mode: atomic
go30/basic-calc/main.go:23.13,25.68 1 0
go30/basic-calc/main.go:25.68,30.16 4 0
go30/basic-calc/main.go:30.16,32.4 1 0
go30/basic-calc/main.go:34.3,35.26 2 0
go30/basic-calc/main.go:35.26,38.4 2 0
go30/basic-calc/main.go:40.3,40.54 1 0
go30/basic-calc/main.go:40.54,44.4 3 0
go30/basic-calc/main.go:44.9,49.4 4 0
go30/basic-calc/main.go:52.2,54.55 3 0
go30/basic-calc/parser.go:12.26,14.2 1 1
go30/basic-calc/parser.go:16.54,20.2 3 26
go30/basic-calc/parser.go:22.59,25.16 3 23
go30/basic-calc/parser.go:25.16,27.3 1 0
go30/basic-calc/parser.go:28.2,28.20 1 23
go30/basic-calc/parser.go:31.79,73.27 7 37
go30/basic-calc/parser.go:73.27,75.3 1 333
go30/basic-calc/parser.go:77.2,77.32 1 37
go30/basic-calc/parser.go:77.32,78.84 1 383
go30/basic-calc/parser.go:78.84,80.4 1 0
go30/basic-calc/parser.go:84.2,91.32 7 37
go30/basic-calc/parser.go:91.32,93.21 2 170
go30/basic-calc/parser.go:93.21,95.18 2 90
go30/basic-calc/parser.go:95.18,98.5 2 16
go30/basic-calc/parser.go:98.10,100.5 1 74
go30/basic-calc/parser.go:101.9,101.27 1 80
go30/basic-calc/parser.go:101.27,102.17 1 41
go30/basic-calc/parser.go:102.17,103.19 1 9
go30/basic-calc/parser.go:103.19,105.6 1 0
go30/basic-calc/parser.go:106.5,106.22 1 9
go30/basic-calc/parser.go:107.10,111.69 3 32
go30/basic-calc/parser.go:111.69,113.6 1 0
go30/basic-calc/parser.go:115.5,115.18 1 32
go30/basic-calc/parser.go:115.18,118.6 2 26
go30/basic-calc/parser.go:120.5,120.62 1 32
go30/basic-calc/parser.go:120.62,125.6 3 5
go30/basic-calc/parser.go:125.11,127.6 1 27
go30/basic-calc/parser.go:129.9,129.23 1 39
go30/basic-calc/parser.go:129.23,133.17 3 14
go30/basic-calc/parser.go:133.17,134.29 1 99
go30/basic-calc/parser.go:134.29,136.6 1 15
go30/basic-calc/parser.go:136.11,136.36 1 84
go30/basic-calc/parser.go:136.36,138.6 1 15
go30/basic-calc/parser.go:140.5,140.18 1 99
go30/basic-calc/parser.go:140.18,142.20 2 14
go30/basic-calc/parser.go:142.20,144.7 1 0
go30/basic-calc/parser.go:146.6,147.17 2 14
go30/basic-calc/parser.go:147.17,150.7 2 6
go30/basic-calc/parser.go:151.6,153.30 3 14
go30/basic-calc/parser.go:154.11,156.6 1 85
go30/basic-calc/parser.go:159.9,159.23 1 25
go30/basic-calc/parser.go:159.23,161.4 1 0
go30/basic-calc/parser.go:161.9,165.4 3 25
go30/basic-calc/parser.go:167.3,167.27 1 170
go30/basic-calc/parser.go:167.27,169.4 1 25
go30/basic-calc/parser.go:172.2,172.19 1 37
go30/basic-calc/parser.go:175.68,177.17 2 65
go30/basic-calc/parser.go:177.17,179.3 1 36
go30/basic-calc/parser.go:179.8,179.24 1 29
go30/basic-calc/parser.go:179.24,181.3 1 4
